,Date,Open,High,Low,Close,Adj Close,compound,neg,neu,pos
2399,2016-06-15,49.78,50.12,49.69,49.69,49.69,0.631,0.0,0.868,0.132
2400,2016-06-16,49.52,50.47,49.51,50.39,50.39,-0.1779,0.033,0.946,0.02
2401,2016-06-17,50.41,50.43,49.82,50.13,50.13,0.0,0.0,0.0,0.0
2402,2016-06-20,50.64,50.83,50.03,50.07,50.07,0.0,0.0,1.0,0.0
2403,2016-06-21,50.2,51.43,50.16,51.19,51.19,0.9413,0.0,0.758,0.242
2404,2016-06-22,51.08,51.46,50.95,50.99,50.99,0.0,0.0,0.0,0.0
2405,2016-06-23,51.28,52.06,51.15,51.91,51.91,0.0,0.0,0.0,0.0
2406,2016-06-24,49.81,50.94,49.52,49.83,49.83,0.0,0.0,0.0,0.0
2407,2016-06-27,49.1,49.15,48.04,48.43,48.43,0.836,0.0,0.732,0.268
2408,2016-06-28,48.92,49.47,48.67,49.44,49.44,0.0,0.0,0.0,0.0
2409,2016-06-29,49.91,50.72,49.8,50.54,50.54,-0.2732,0.06,0.881,0.059
2410,2016-06-30,50.72,51.3,50.5,51.17,51.17,0.0,0.0,1.0,0.0
2411,2016-07-01,51.13,51.72,51.07,51.16,51.16,0.1027,0.068,0.852,0.08
2412,2016-07-05,50.83,51.28,50.74,51.17,51.17,0.0,0.0,0.0,0.0
2413,2016-07-06,50.78,51.54,50.39,51.38,51.38,0.0,0.0,0.0,0.0
2414,2016-07-07,51.42,51.61,51.07,51.38,51.38,0.0,0.0,0.0,0.0
2415,2016-07-08,51.73,52.36,51.55,52.3,52.3,0.0,0.0,0.0,0.0
2416,2016-07-11,52.5,52.83,52.47,52.59,52.59,0.0,0.0,0.0,0.0
2417,2016-07-12,52.94,53.4,52.79,53.21,53.21,-0.4404,0.259,0.575,0.166
2418,2016-07-13,53.56,53.86,53.18,53.51,53.51,0.0,0.0,0.0,0.0
2419,2016-07-14,53.84,53.99,53.58,53.74,53.74,0.3612,0.074,0.789,0.137
2420,2016-07-15,53.95,54.0,53.21,53.7,53.7,-0.296,0.119,0.793,0.088
2421,2016-07-18,53.7,54.34,53.55,53.96,53.96,0.8689,0.016,0.895,0.089
2422,2016-07-19,53.71,53.9,52.93,53.09,53.09,0.0,0.0,0.0,0.0
2423,2016-07-20,56.15,56.84,55.53,55.91,55.91,-0.1027,0.029,0.948,0.022
2424,2016-07-21,55.98,56.23,55.76,55.8,55.8,0.0,0.0,0.0,0.0
2425,2016-07-22,56.08,56.63,55.78,56.57,56.57,0.5574,0.078,0.729,0.193
2426,2016-07-25,56.47,56.74,56.26,56.73,56.73,0.6705,0.0,0.893,0.107
2427,2016-07-26,56.52,57.29,56.51,56.76,56.76,-0.1603,0.057,0.943,0.0
2428,2016-07-27,56.61,56.8,56.11,56.19,56.19,-0.6249,0.128,0.786,0.086
2429,2016-07-28,56.0,56.37,55.72,56.21,56.21,0.0,0.0,0.0,0.0
2430,2016-07-29,56.26,56.76,56.05,56.68,56.68,0.5994,0.033,0.872,0.095
2431,2016-08-01,56.6,56.75,56.14,56.58,56.58,0.666,0.0,0.895,0.105
2432,2016-08-02,56.85,56.9,56.31,56.58,56.58,0.4767,0.0,0.925,0.075
2433,2016-08-03,56.68,57.11,56.49,56.97,56.97,0.0,0.0,0.0,0.0
2434,2016-08-04,56.8,57.52,56.67,57.39,57.39,0.9489,0.073,0.765,0.163
2435,2016-08-05,57.65,58.21,57.45,57.96,57.96,0.0,0.0,0.0,0.0
2436,2016-08-08,58.06,58.09,57.78,58.06,58.06,0.7733,0.077,0.786,0.137
2437,2016-08-09,58.17,58.5,58.02,58.2,58.2,0.0,0.044,0.912,0.044
2438,2016-08-10,58.16,58.32,57.82,58.02,58.02,0.0,0.0,0.0,0.0
2439,2016-08-11,58.03,58.45,58.03,58.3,58.3,0.2516,0.045,0.879,0.076
2440,2016-08-12,58.03,58.19,57.62,57.94,57.94,0.6486,0.0,0.845,0.155
2441,2016-08-15,58.01,58.5,57.96,58.12,58.12,0.0,0.0,0.0,0.0
2442,2016-08-16,57.61,57.62,57.27,57.44,57.44,0.5635,0.069,0.82,0.112
2443,2016-08-17,57.54,57.68,57.23,57.56,57.56,-0.9477,0.108,0.892,0.0
2444,2016-08-18,57.42,57.7,57.27,57.6,57.6,0.0,0.0,0.0,0.0
2445,2016-08-19,57.43,57.73,57.2,57.62,57.62,0.0,0.0,1.0,0.0
2446,2016-08-22,57.6,57.75,57.26,57.67,57.67,0.0,0.0,0.0,0.0
2447,2016-08-23,57.9,58.18,57.85,57.89,57.89,0.0,0.0,1.0,0.0
2448,2016-08-24,57.8,58.04,57.72,57.95,57.95,0.2732,0.055,0.836,0.11
2449,2016-08-25,57.88,58.29,57.78,58.17,58.17,0.0,0.0,0.0,0.0
2450,2016-08-26,58.28,58.7,57.69,58.03,58.03,0.0,0.0,1.0,0.0
2451,2016-08-29,58.18,58.6,58.1,58.1,58.1,0.0,0.0,0.0,0.0
2452,2016-08-30,57.98,58.19,57.61,57.89,57.89,0.8442,0.027,0.864,0.109
2453,2016-08-31,57.65,57.8,57.3,57.46,57.46,0.0,0.0,0.0,0.0
2454,2016-09-01,57.01,57.82,57.01,57.59,57.59,0.0,0.0,0.0,0.0
2455,2016-09-02,57.67,58.19,57.42,57.67,57.67,0.9499,0.0,0.651,0.349
2456,2016-09-06,57.78,57.8,57.21,57.61,57.61,-0.7906,0.157,0.802,0.041
2457,2016-09-07,57.47,57.84,57.41,57.66,57.66,0.0,0.0,0.0,0.0
2458,2016-09-08,57.63,57.79,57.18,57.43,57.43,0.9753,0.045,0.829,0.126
2459,2016-09-09,56.79,57.52,56.21,56.21,56.21,-0.3612,0.048,0.894,0.058
2460,2016-09-12,56.0,57.21,55.61,57.05,57.05,0.0,0.0,0.0,0.0
2461,2016-09-13,56.5,56.65,56.05,56.53,56.53,0.6083,0.03,0.897,0.073
2462,2016-09-14,56.39,56.63,56.03,56.26,56.26,0.9886,0.036,0.836,0.128
2463,2016-09-15,56.15,57.35,55.98,57.19,57.19,0.9744,0.058,0.737,0.205
2464,2016-09-16,57.63,57.63,56.75,57.25,57.25,0.0,0.0,0.0,0.0
2465,2016-09-19,57.27,57.75,56.85,56.93,56.93,0.9835,0.037,0.784,0.179
2466,2016-09-20,57.35,57.35,56.75,56.81,56.81,0.0,0.0,0.0,0.0
2467,2016-09-21,57.51,57.85,57.08,57.76,57.76,0.9337,0.058,0.766,0.176
2468,2016-09-22,57.92,58.0,57.63,57.82,57.82,0.9812,0.02,0.805,0.175
2469,2016-09-23,57.87,57.91,57.38,57.43,57.43,-0.7264,0.128,0.834,0.037
2470,2016-09-26,57.08,57.14,56.83,56.9,56.9,0.0,0.0,0.0,0.0
2471,2016-09-27,56.93,58.06,56.68,57.95,57.95,0.9771,0.0,0.853,0.147
2472,2016-09-28,57.88,58.06,57.67,58.03,58.03,0.0,0.0,0.0,0.0
2473,2016-09-29,57.81,58.17,57.21,57.4,57.4,0.9854,0.041,0.807,0.152
2474,2016-09-30,57.57,57.77,57.34,57.6,57.6,0.0,0.0,0.0,0.0
2475,2016-10-03,57.41,57.55,57.06,57.42,57.42,0.0,0.0,0.0,0.0
2476,2016-10-04,57.27,57.6,56.97,57.24,57.24,0.9062,0.008,0.914,0.078
2477,2016-10-05,57.29,57.96,57.26,57.64,57.64,0.9583,0.05,0.849,0.101
2478,2016-10-06,57.74,57.86,57.28,57.74,57.74,0.0,0.0,0.0,0.0
2479,2016-10-07,57.85,57.98,57.42,57.8,57.8,0.0,0.0,0.0,0.0
2480,2016-10-10,57.91,58.39,57.87,58.04,58.04,0.0772,0.066,0.878,0.056
2481,2016-10-11,57.89,58.02,56.89,57.19,57.19,0.0,0.0,0.0,0.0
2482,2016-10-12,57.11,57.27,56.4,57.11,57.11,0.2144,0.053,0.895,0.052
2483,2016-10-13,56.7,57.3,56.32,56.92,56.92,0.0,0.0,1.0,0.0
2484,2016-10-14,57.12,57.74,57.12,57.42,57.42,0.0,0.0,0.0,0.0
2485,2016-10-17,57.36,57.46,56.87,57.22,57.22,0.8807,0.036,0.804,0.161
2486,2016-10-18,57.53,57.95,57.41,57.66,57.66,-0.0387,0.07,0.878,0.053
2487,2016-10-19,57.47,57.84,57.4,57.53,57.53,0.0,0.0,0.0,0.0
2488,2016-10-20,57.5,57.52,56.66,57.25,57.25,0.5499,0.033,0.874,0.093
2489,2016-10-21,60.28,60.45,59.49,59.66,59.66,0.7778,0.063,0.836,0.101
2490,2016-10-24,59.94,61.0,59.93,61.0,61.0,0.7517,0.029,0.821,0.149
2491,2016-10-25,60.85,61.37,60.8,60.99,60.99,0.0,0.0,0.0,0.0
2492,2016-10-26,60.81,61.2,60.47,60.63,60.63,0.9229,0.0,0.879,0.121
2493,2016-10-27,60.61,60.83,60.09,60.1,60.1,-0.0516,0.015,0.971,0.014
2494,2016-10-28,60.01,60.52,59.58,59.87,59.87,0.0,0.0,0.0,0.0
2495,2016-10-31,60.16,60.42,59.92,59.92,59.92,0.0,0.0,0.0,0.0
2496,2016-11-01,59.97,60.02,59.25,59.8,59.8,0.6597,0.027,0.904,0.069
2497,2016-11-02,59.82,59.93,59.3,59.43,59.43,0.0,0.0,0.0,0.0
2498,2016-11-03,59.53,59.64,59.11,59.21,59.21,0.7026,0.083,0.745,0.172
2499,2016-11-04,58.65,59.28,58.52,58.71,58.71,0.8658,0.021,0.846,0.133
2500,2016-11-07,59.78,60.52,59.78,60.42,60.42,0.836,0.075,0.793,0.131
2501,2016-11-08,60.55,60.78,60.15,60.47,60.47,0.0,0.0,0.0,0.0
2502,2016-11-09,60.0,60.59,59.2,60.17,60.17,-0.3612,0.053,0.923,0.024
2503,2016-11-10,60.48,60.49,57.63,58.7,58.7,-0.8102,0.106,0.837,0.057
2504,2016-11-11,58.23,59.12,58.01,59.02,59.02,0.0,0.0,0.0,0.0
2505,2016-11-14,59.02,59.08,57.28,58.12,58.12,0.7351,0.061,0.757,0.181
2506,2016-11-15,58.33,59.49,58.32,58.87,58.87,0.128,0.133,0.681,0.186
2507,2016-11-16,58.94,59.66,58.81,59.65,59.65,0.0,0.0,0.0,0.0
2508,2016-11-17,60.41,60.95,59.97,60.64,60.64,0.0,0.0,0.0,0.0
2509,2016-11-18,60.78,61.14,60.3,60.35,60.35,-0.4215,0.113,0.887,0.0
2510,2016-11-21,60.5,60.97,60.42,60.86,60.86,0.0,0.0,0.0,0.0
2511,2016-11-22,60.98,61.26,60.81,61.12,61.12,0.0,0.0,1.0,0.0
2512,2016-11-23,61.01,61.1,60.25,60.4,60.4,0.8478,0.0,0.842,0.158
2513,2016-11-25,60.3,60.53,60.13,60.53,60.53,0.0,0.0,0.0,0.0
2514,2016-11-28,60.34,61.02,60.21,60.61,60.61,0.0,0.0,0.0,0.0
2515,2016-11-29,60.65,61.41,60.52,61.09,61.09,0.0,0.0,0.0,0.0
2516,2016-11-30,60.86,61.18,60.22,60.26,60.26,0.0,0.0,0.0,0.0
